[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:131 UpdateServiceResponseJsonResult: after update: json='{"Id":"2aac395df3bd4aca9accc9862b5e2a38","Text":"huh","Offset":750400000,"Duration":2400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"2aac395df3bd4aca9accc9862b5e2a38","Text":"huh","Offset":750400000,"Duration":2400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"2aac395df3bd4aca9accc9862b5e2a38","Text":"huh","Offset":750400000,"Duration":2400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"2aac395df3bd4aca9accc9862b5e2a38","Text":"huh","Offset":750400000,"Duration":2400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_AudioSource'; value='Stream'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-RecognitionLatencyMs'; value='590'
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2295 Storing intermediate result for possible promotion.
[218513]: 80659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1549 [0xd930f0]CSpxAudioStreamSession::FireResultEvent
[44454]: 80659ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[44454]: 80659ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[44454]: 80659ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[44454]: 80659ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[44454]: 80659ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[772887]: 80710ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 80775ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 80775ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 80775ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 130 ms => sending audio buffer size 3200
[101244]: 80775ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:20.8713402Z, size:3200.
[101244]: 80775ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 110400 bytes (3450 msec)
[101244]: 80775ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2432000, unacknowledgedAudioDuration = 3450 msec, packetAudioDelay = 50 msec
[101244]: 80775ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 80775ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 80776ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 80776ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:80758, Write 3200 bytes audio data.
[218513]: 80776ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 80779ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:20.8745942Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 80779ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 80840ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 80900ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 80900ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 80900ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 80900ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:20.9962999Z, size:3200.
[101244]: 80900ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 113600 bytes (3550 msec)
[101244]: 80900ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2435200, unacknowledgedAudioDuration = 3550 msec, packetAudioDelay = 50 msec
[101244]: 80900ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 80900ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 80900ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 80900ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:80883, Write 3200 bytes audio data.
[218513]: 80901ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 80908ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.0035697Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 80908ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 80965ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 80965ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 80965ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 80965ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.0612501Z, size:3200.
[101244]: 80965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 116800 bytes (3650 msec)
[101244]: 80965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2438400, unacknowledgedAudioDuration = 3650 msec, packetAudioDelay = 50 msec
[101244]: 80965ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 80965ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 80965ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 80965ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:80948, Write 3200 bytes audio data.
[218513]: 80965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 80973ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.0685258Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 80973ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81030ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[218513]: 81064ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=262 B, Time=2023-09-20T22:06:21.1598934Z
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1480 [0xd930f0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[218513]: 81064ms SPX_TRACE_INFO:  usp_connection.cpp:996 Response Message: content type: application/json; charset=utf-8.
[218513]: 81064ms SPX_TRACE_INFO:  usp_connection.cpp:1016 TS:81046 Response Message: path: speech.hypothesis, size: 144.
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1388 Response: Speech.Hypothesis message. Starts at offset 750400000, with duration 4800000 (100ns). Text: home
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1396 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[218513]: 81064ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[218513]: 81064ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=096f49afcf1a488086103e5a87d4111d
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-Json'; value='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":400900000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-RecognitionBackend'; value='online'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c0706f0; name='RESULT-Json'; value='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":400900000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":400900000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:131 UpdateServiceResponseJsonResult: after update: json='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":750400000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-Json'; value='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":750400000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c0706f0; name='RESULT-Json'; value='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":750400000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"096f49afcf1a488086103e5a87d4111d","Text":"home","Offset":750400000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_AudioSource'; value='Stream'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-RecognitionLatencyMs'; value='675'
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2295 Storing intermediate result for possible promotion.
[218513]: 81064ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[218513]: 81064ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1549 [0xd930f0]CSpxAudioStreamSession::FireResultEvent
[44454]: 81064ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[44454]: 81064ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[44454]: 81064ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[44454]: 81064ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[44454]: 81064ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[772887]: 81096ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81096ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81096ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 130 ms => sending audio buffer size 3200
[101244]: 81096ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.1922392Z, size:3200.
[101244]: 81096ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 120000 bytes (3750 msec)
[101244]: 81096ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2441600, unacknowledgedAudioDuration = 3750 msec, packetAudioDelay = 50 msec
[101244]: 81096ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81096ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81096ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81096ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81079, Write 3200 bytes audio data.
[218513]: 81096ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81102ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.1975350Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81102ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81161ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81161ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81161ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 81161ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.2572952Z, size:3200.
[101244]: 81161ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 123200 bytes (3850 msec)
[101244]: 81161ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2444800, unacknowledgedAudioDuration = 3850 msec, packetAudioDelay = 50 msec
[101244]: 81161ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81161ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81161ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81161ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81144, Write 3200 bytes audio data.
[218513]: 81161ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81167ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.2625474Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81167ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81220ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 81286ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81286ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81286ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 81286ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.3822651Z, size:3200.
[101244]: 81286ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 126400 bytes (3950 msec)
[101244]: 81286ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2448000, unacknowledgedAudioDuration = 3950 msec, packetAudioDelay = 50 msec
[101244]: 81286ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81286ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81286ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81286ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81269, Write 3200 bytes audio data.
[218513]: 81286ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81288ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.3834985Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81288ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81351ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81351ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81351ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 81351ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.4472560Z, size:3200.
[101244]: 81351ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 129600 bytes (4050 msec)
[101244]: 81351ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2451200, unacknowledgedAudioDuration = 4050 msec, packetAudioDelay = 50 msec
[101244]: 81351ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81351ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81351ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81351ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81334, Write 3200 bytes audio data.
[218513]: 81351ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81353ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.4485084Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81353ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81416ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 81476ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81476ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81476ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 81476ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.5722549Z, size:3200.
[101244]: 81476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 132800 bytes (4150 msec)
[101244]: 81476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2454400, unacknowledgedAudioDuration = 4150 msec, packetAudioDelay = 50 msec
[101244]: 81476ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81476ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81476ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81476ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81459, Write 3200 bytes audio data.
[218513]: 81476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81482ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.5776974Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81482ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81482ms SPX_TRACE_INFO:  web_socket.cpp:690 [0x7f352c01d9a0] Web socket upload rate this period was 31.7352 KB/s. Average 30.5732
[218513]: 81482ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='30.573242'
[772887]: 81541ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81541ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81541ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 81541ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.6372855Z, size:3200.
[101244]: 81541ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 136000 bytes (4250 msec)
[101244]: 81541ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2457600, unacknowledgedAudioDuration = 4250 msec, packetAudioDelay = 50 msec
[101244]: 81541ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81541ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
